ID,Name,Data_Source,Distance_to_Polygon,Inside_Buffer (File Read (Task 1)),Radius_Dist
1,Point_1,Radius Search Result,0.0,Yes,77.23
2,Point_2,Radius Search Result,0.0,Yes,141.39
3,Point_3,Radius Search Result,0.0,Yes,196.73
4,Point_4,Radius Search Result,0.0,Yes,217.06
5,Point_5,Radius Search Result,0.0,Yes,228.49
6,Point_6,Radius Search Result,0.0,Yes,234.33
7,Point_7,Radius Search Result,0.0,Yes,244.63
8,Point_8,Radius Search Result,0.0,Yes,247.07
9,Point_9,Radius Search Result,0.0,Yes,261.18
10,Point_10,Radius Search Result,0.0,Yes,261.74
11,Point_11,Radius Search Result,0.0,Yes,282.27
12,Point_12,Radius Search Result,0.0,Yes,288.15
13,Point_13,Radius Search Result,0.0,Yes,288.61
14,Point_14,Radius Search Result,0.0,Yes,326.02
15,Point_15,Radius Search Result,0.0,Yes,336.09
16,Point_16,Radius Search Result,0.0,Yes,337.84
17,Point_17,Radius Search Result,0.0,Yes,347.49
18,Point_18,Radius Search Result,0.0,Yes,352.53
19,Point_19,Radius Search Result,0.0,Yes,377.83
20,Point_20,Radius Search Result,0.0,Yes,415.41
21,Point_21,Radius Search Result,0.0,Yes,418.5
22,Point_22,Radius Search Result,0.0,Yes,428.13
23,Point_23,Radius Search Result,0.0,Yes,434.43
24,Point_24,Radius Search Result,0.0,Yes,448.2
25,Point_25,Radius Search Result,0.0,Yes,454.32
26,Point_26,Radius Search Result,0.0,Yes,463.11
27,Point_27,Radius Search Result,0.0,Yes,479.39
28,Point_28,Radius Search Result,0.0,Yes,480.79
29,Point_29,Radius Search Result,0.0,Yes,494.5
30,Point_30,Radius Search Result,0.0,Yes,501.65
31,Point_31,Radius Search Result,0.0,Yes,506.5
32,Point_32,Radius Search Result,0.0,Yes,508.47
33,Point_33,Radius Search Result,0.0,Yes,515.45
34,Point_34,Radius Search Result,0.0,Yes,521.52
35,Point_35,Radius Search Result,0.0,Yes,531.01
36,Point_36,Radius Search Result,0.0,Yes,538.88
37,Point_37,Radius Search Result,0.0,Yes,539.99
38,Point_38,Radius Search Result,0.0,Yes,549.04
39,Point_39,Radius Search Result,0.0,Yes,553.23
40,Point_40,Radius Search Result,0.0,Yes,553.23
41,Point_41,Radius Search Result,0.0,Yes,558.24
42,Point_42,Radius Search Result,0.0,Yes,561.14
43,Point_43,Radius Search Result,0.0,Yes,565.23
44,Point_44,Radius Search Result,0.0,Yes,586.87
45,Point_45,Radius Search Result,0.0,Yes,593.08
46,Point_46,Radius Search Result,0.0,Yes,600.76
47,Point_47,Radius Search Result,0.0,Yes,605.16
48,Point_48,Radius Search Result,0.0,Yes,633.57
49,Point_49,Radius Search Result,0.0,Yes,639.84
50,Point_50,Radius Search Result,0.0,Yes,646.64
51,Point_51,Radius Search Result,0.0,Yes,648.16
52,Point_52,Radius Search Result,0.0,Yes,659.05
53,Point_53,Radius Search Result,0.0,Yes,660.08
54,Point_54,Radius Search Result,0.0,Yes,671.57
55,Point_55,Radius Search Result,0.0,Yes,689.73
56,Point_56,Radius Search Result,0.0,Yes,700.52
57,Point_57,Radius Search Result,0.0,Yes,719.4
58,Point_58,Radius Search Result,0.0,Yes,733.01
59,Point_59,Radius Search Result,0.0,Yes,737.53
60,Point_60,Radius Search Result,0.0,Yes,739.28
61,Point_61,Radius Search Result,0.0,Yes,748.24
62,Point_62,Radius Search Result,0.0,Yes,749.28
63,Point_63,Radius Search Result,0.0,Yes,751.37
64,Point_64,Radius Search Result,0.0,Yes,753.64
65,Point_65,Radius Search Result,0.0,Yes,768.09
66,Point_66,Radius Search Result,0.0,Yes,777.93
67,Point_67,Radius Search Result,0.0,Yes,791.67
68,Point_68,Radius Search Result,0.0,Yes,793.97
69,Point_69,Radius Search Result,0.0,Yes,800.12
70,Point_70,Radius Search Result,0.0,Yes,807.55
71,Point_71,Radius Search Result,0.0,Yes,817.24
72,Point_72,Radius Search Result,0.0,Yes,820.5
73,Point_73,Radius Search Result,0.0,Yes,823.33
74,Point_74,Radius Search Result,0.0,Yes,825.31
75,Point_75,Radius Search Result,0.0,Yes,827.51
76,Point_76,Radius Search Result,0.0,Yes,828.66
77,Point_77,Radius Search Result,0.0,Yes,828.69
78,Point_78,Radius Search Result,0.0,Yes,839.54
79,Point_79,Radius Search Result,0.0,Yes,841.91
80,Point_80,Radius Search Result,0.0,Yes,849.61
81,Point_81,Radius Search Result,0.0,Yes,850.21
82,Point_82,Radius Search Result,0.0,Yes,850.93
83,Point_83,Radius Search Result,0.0,Yes,860.22
84,Point_84,Radius Search Result,0.0,Yes,866.95
85,Point_85,Radius Search Result,0.0,Yes,869.68
86,Point_86,Radius Search Result,0.0,Yes,869.77
87,Point_87,Radius Search Result,0.0,Yes,875.62
88,Point_88,Radius Search Result,0.0,Yes,903.9
89,Point_89,Radius Search Result,0.0,Yes,907.85
90,Point_90,Radius Search Result,0.0,Yes,916.36
91,Point_91,Radius Search Result,0.0,Yes,924.83
92,Point_92,Radius Search Result,0.0,Yes,925.52
93,Point_93,Radius Search Result,0.0,Yes,925.96
94,Point_94,Radius Search Result,0.0,Yes,926.25
95,Point_95,Radius Search Result,0.0,Yes,930.81
96,Point_96,Radius Search Result,0.0,Yes,935.41
97,Point_97,Radius Search Result,0.0,Yes,935.57
98,Point_98,Radius Search Result,0.0,Yes,937.31
99,Point_99,Radius Search Result,0.0,Yes,940.57
100,Point_100,Radius Search Result,0.0,Yes,941.28
101,Point_101,Radius Search Result,0.0,Yes,948.03
102,Point_102,Radius Search Result,0.0,Yes,949.88
103,Point_103,Radius Search Result,0.0,Yes,952.59
104,Point_104,Radius Search Result,0.0,Yes,956.48
105,Point_105,Radius Search Result,0.0,Yes,958.34
106,Point_106,Radius Search Result,0.0,Yes,961.2
107,Point_107,Radius Search Result,0.0,Yes,962.04
108,Point_108,Radius Search Result,0.0,Yes,968.82
109,Point_109,Radius Search Result,0.0,Yes,969.26
110,Point_110,Radius Search Result,0.0,Yes,970.73
111,Point_111,Radius Search Result,0.0,Yes,973.92
112,Point_112,Radius Search Result,0.0,Yes,974.28
113,Point_113,Radius Search Result,0.0,Yes,975.95
114,Point_114,Radius Search Result,0.0,Yes,975.95
115,Point_115,Radius Search Result,0.0,Yes,978.65
116,Point_116,Radius Search Result,0.0,Yes,985.35
117,Point_117,Radius Search Result,0.0,Yes,989.75
118,Point_118,Radius Search Result,0.0,Yes,996.74
119,Point_119,Radius Search Result,0.0,Yes,1001.65
120,Point_120,Radius Search Result,0.0,Yes,1001.91
121,Point_121,Radius Search Result,0.0,Yes,1003.21
122,Point_122,Radius Search Result,0.0,Yes,1014.13
123,Point_123,Radius Search Result,0.0,Yes,1021.73
124,Point_124,Radius Search Result,0.0,Yes,1023.18
125,Point_125,Radius Search Result,0.0,Yes,1029.25
126,Point_126,Radius Search Result,0.0,Yes,1030.17
127,Point_127,Radius Search Result,0.0,Yes,1030.6
128,Point_128,Radius Search Result,0.0,Yes,1034.93
129,Point_129,Radius Search Result,0.0,Yes,1045.02
130,Point_130,Radius Search Result,0.0,Yes,1052.02
131,Point_131,Radius Search Result,0.0,Yes,1056.46
132,Point_132,Radius Search Result,0.0,Yes,1064.47
133,Point_133,Radius Search Result,0.0,Yes,1068.27
134,Point_134,Radius Search Result,0.0,Yes,1069.56
135,Point_135,Radius Search Result,0.0,Yes,1073.18
136,Point_136,Radius Search Result,0.0,Yes,1077.04
137,Point_137,Radius Search Result,0.0,Yes,1087.31
138,Point_138,Radius Search Result,0.0,Yes,1091.98
139,Point_139,Radius Search Result,0.0,Yes,1093.0
140,Point_140,Radius Search Result,0.0,Yes,1094.82
141,Point_141,Radius Search Result,0.0,Yes,1100.98
142,Point_142,Radius Search Result,0.0,Yes,1104.02
143,Point_143,Radius Search Result,0.0,Yes,1104.39
144,Point_144,Radius Search Result,0.0,Yes,1113.9
145,Point_145,Radius Search Result,0.0,Yes,1117.69
146,Point_146,Radius Search Result,0.0,Yes,1123.79
147,Point_147,Radius Search Result,0.0,Yes,1124.0
148,Point_148,Radius Search Result,0.0,Yes,1125.25
149,Point_149,Radius Search Result,18.86,Yes,1132.99
150,Point_150,Radius Search Result,0.0,Yes,1133.39
151,Point_151,Radius Search Result,0.0,Yes,1133.88
152,Point_152,Radius Search Result,0.0,Yes,1137.82
153,Point_153,Radius Search Result,0.0,Yes,1138.38
154,Point_154,Radius Search Result,0.0,Yes,1142.62
155,Point_155,Radius Search Result,32.82,Yes,1146.28
156,Point_156,Radius Search Result,39.85,Yes,1148.46
157,Point_157,Radius Search Result,0.0,Yes,1148.5
158,Point_158,Radius Search Result,0.0,Yes,1148.72
159,Point_159,Radius Search Result,23.5,Yes,1152.03
160,Point_160,Radius Search Result,46.08,Yes,1154.71
161,Point_161,Radius Search Result,72.79,Yes,1166.73
162,Point_162,Radius Search Result,40.79,Yes,1168.72
163,Point_163,Radius Search Result,0.0,Yes,1170.86
164,Point_164,Radius Search Result,0.0,Yes,1173.7
165,Point_165,Radius Search Result,0.0,Yes,1175.06
166,Point_166,Radius Search Result,0.0,Yes,1175.37
167,Point_167,Radius Search Result,32.21,Yes,1181.44
168,Point_168,Radius Search Result,78.51,Yes,1183.05
169,Point_169,Radius Search Result,0.0,Yes,1187.63
170,Point_170,Radius Search Result,89.76,Yes,1190.35
171,Point_171,Radius Search Result,0.0,Yes,1194.67
172,Point_172,Radius Search Result,74.42,Yes,1196.31
173,Point_173,Radius Search Result,0.0,Yes,1202.15
174,Point_174,Radius Search Result,0.0,Yes,1204.92
175,Point_175,Radius Search Result,100.5,Yes,1209.08
176,Point_176,Radius Search Result,84.44,Yes,1213.85
177,Point_177,Radius Search Result,56.29,Yes,1216.93
178,Point_178,Radius Search Result,56.57,Yes,1218.05
179,Point_179,Radius Search Result,66.24,Yes,1224.24
180,Point_180,Radius Search Result,65.46,Yes,1227.17
181,Point_181,Radius Search Result,21.49,Yes,1229.23
182,Point_182,Radius Search Result,0.0,Yes,1229.24
183,Point_183,Radius Search Result,118.53,Yes,1231.74
184,Point_184,Radius Search Result,0.0,Yes,1236.22
185,Point_185,Radius Search Result,0.0,Yes,1242.08
186,Point_186,Radius Search Result,106.17,Yes,1243.63
187,Point_187,Radius Search Result,0.0,Yes,1250.62
188,Point_188,Radius Search Result,0.0,Yes,1250.8
189,Point_189,Radius Search Result,0.0,Yes,1251.12
190,Point_190,Radius Search Result,49.38,Yes,1252.68
191,Point_191,Radius Search Result,156.86,Yes,1254.87
192,Point_192,Radius Search Result,0.0,Yes,1259.73
193,Point_193,Radius Search Result,0.0,Yes,1263.04
194,Point_194,Radius Search Result,150.12,Yes,1270.52
195,Point_195,Radius Search Result,138.47,Yes,1270.62
196,Point_196,Radius Search Result,0.0,Yes,1275.98
197,Point_197,Radius Search Result,166.85,Yes,1276.05
198,Point_198,Radius Search Result,147.57,Yes,1288.9
199,Point_199,Radius Search Result,170.75,Yes,1289.83
200,Point_200,Radius Search Result,171.1,Yes,1297.55
201,Point_201,Radius Search Result,187.32,Yes,1297.96
202,Point_202,Radius Search Result,194.0,Yes,1303.8
203,Point_203,Radius Search Result,0.0,Yes,1307.33
204,Point_204,Radius Search Result,76.6,Yes,1307.94
205,Point_205,Radius Search Result,185.75,Yes,1325.64
206,Point_206,Radius Search Result,235.67,Yes,1327.0
207,Point_207,Radius Search Result,57.31,Yes,1334.12
208,Point_208,Radius Search Result,176.5,Yes,1334.31
209,Point_209,Radius Search Result,246.8,Yes,1339.15
210,Point_210,Radius Search Result,220.36,Yes,1339.76
211,Point_211,Radius Search Result,0.0,Yes,1341.08
212,Point_212,Radius Search Result,77.03,Yes,1342.81
213,Point_213,Radius Search Result,0.0,Yes,1345.53
214,Point_214,Radius Search Result,171.48,Yes,1347.24
215,Point_215,Radius Search Result,187.96,Yes,1349.67
216,Point_216,Radius Search Result,191.62,Yes,1350.65
217,Point_217,Radius Search Result,205.19,Yes,1357.27
218,Point_218,Radius Search Result,211.59,Yes,1358.56
219,Point_219,Radius Search Result,270.8,Yes,1364.63
220,Point_220,Radius Search Result,279.14,Yes,1370.33
221,Point_221,Radius Search Result,0.0,Yes,1370.89
222,Point_222,Radius Search Result,267.66,Yes,1371.54
223,Point_223,Radius Search Result,5.99,Yes,1373.47
224,Point_224,Radius Search Result,261.98,Yes,1375.2
225,Point_225,Radius Search Result,19.58,Yes,1379.47
226,Point_226,Radius Search Result,104.25,Yes,1387.05
227,Point_227,Radius Search Result,258.79,Yes,1387.08
228,Point_228,Radius Search Result,0.0,Yes,1390.59
229,Point_229,Radius Search Result,276.05,Yes,1393.62
230,Point_230,Radius Search Result,303.81,Yes,1401.27
231,Point_231,Radius Search Result,181.56,Yes,1405.93
232,Point_232,Radius Search Result,132.03,Yes,1409.98
233,Point_233,Radius Search Result,52.31,Yes,1412.59
234,Point_234,Radius Search Result,0.0,Yes,1418.88
235,Point_235,Radius Search Result,105.47,Yes,1420.82
236,Point_236,Radius Search Result,242.72,Yes,1423.17
237,Point_237,Radius Search Result,56.12,Yes,1423.22
238,Point_238,Radius Search Result,312.82,Yes,1426.34
239,Point_239,Radius Search Result,142.54,Yes,1426.6
240,Point_240,Radius Search Result,0.0,Yes,1426.8
241,Point_241,Radius Search Result,0.0,Yes,1427.11
242,Point_242,Radius Search Result,315.94,Yes,1429.55
243,Point_243,Radius Search Result,0.0,Yes,1429.57
244,Point_244,Radius Search Result,289.68,Yes,1430.77
245,Point_245,Radius Search Result,0.0,Yes,1449.86
246,Point_246,Radius Search Result,257.43,Yes,1450.76
247,Point_247,Radius Search Result,339.83,Yes,1454.64
248,Point_248,Radius Search Result,27.55,Yes,1456.13
249,Point_249,Radius Search Result,343.02,Yes,1464.68
250,Point_250,Radius Search Result,259.96,Yes,1465.9
251,Point_251,Radius Search Result,285.65,Yes,1468.37
252,Point_252,Radius Search Result,252.53,Yes,1468.62
253,Point_253,Radius Search Result,357.31,Yes,1470.77
254,Point_254,Radius Search Result,302.81,Yes,1472.95
255,Point_255,Radius Search Result,53.85,Yes,1474.4
256,Point_256,Radius Search Result,339.54,Yes,1474.65
257,Point_257,Radius Search Result,190.24,Yes,1479.44
258,Point_258,Radius Search Result,383.89,Yes,1481.8
259,Point_259,Radius Search Result,392.36,Yes,1485.26
260,Point_260,Radius Search Result,268.89,Yes,1487.85
261,Point_261,Radius Search Result,333.66,Yes,1488.65
262,Point_262,Radius Search Result,227.08,Yes,1489.52
263,Point_263,Radius Search Result,89.96,Yes,1490.43
264,Point_264,Radius Search Result,103.39,Yes,1495.77
265,Point_265,Radius Search Result,40.55,Yes,1496.62
266,Point_266,Radius Search Result,84.04,Yes,1496.82
267,Point_267,Radius Search Result,193.39,Yes,1497.46
268,Point_268,Radius Search Result,370.5,Yes,1499.27
269,Point_269,Radius Search Result,333.9,Yes,1499.92
270,Point_270,Radius Search Result,207.83,Yes,1501.33
271,Point_271,Radius Search Result,252.09,Yes,1502.12
272,Point_272,Radius Search Result,392.6,Yes,1514.09
273,Point_273,Radius Search Result,79.91,Yes,1515.37
274,Point_274,Radius Search Result,272.3,Yes,1518.57
275,Point_275,Radius Search Result,426.97,Yes,1518.74
276,Point_276,Radius Search Result,2.38,Yes,1521.29
277,Point_277,Radius Search Result,222.5,Yes,1524.98
278,Point_278,Radius Search Result,269.82,Yes,1526.75
279,Point_279,Radius Search Result,96.81,Yes,1531.27
280,Point_280,Radius Search Result,347.89,Yes,1532.56
281,Point_281,Radius Search Result,421.78,Yes,1535.64
282,Point_282,Radius Search Result,81.27,Yes,1535.9
283,Point_283,Radius Search Result,226.43,Yes,1537.76
284,Point_284,Radius Search Result,122.7,Yes,1538.13
285,Point_285,Radius Search Result,421.2,Yes,1538.62
286,Point_286,Radius Search Result,206.41,Yes,1541.71
287,Point_287,Radius Search Result,21.77,Yes,1542.03
288,Point_288,Radius Search Result,112.56,Yes,1542.36
289,Point_289,Radius Search Result,151.33,Yes,1543.0
290,Point_290,Radius Search Result,168.95,Yes,1543.19
291,Point_291,Radius Search Result,397.58,Yes,1543.29
292,Point_292,Radius Search Result,35.33,Yes,1545.89
293,Point_293,Radius Search Result,402.46,Yes,1546.55
294,Point_294,Radius Search Result,363.48,Yes,1546.6
295,Point_295,Radius Search Result,452.88,Yes,1547.76
296,Point_296,Radius Search Result,63.97,Yes,1550.95
297,Point_297,Radius Search Result,9.49,Yes,1552.58
298,Point_298,Radius Search Result,424.83,Yes,1554.51
299,Point_299,Radius Search Result,172.16,Yes,1555.95
300,Point_300,Radius Search Result,76.64,Yes,1557.37
301,Point_301,Radius Search Result,164.56,Yes,1557.54
302,Point_302,Radius Search Result,406.47,Yes,1559.73
303,Point_303,Radius Search Result,469.55,Yes,1563.8
304,Point_304,Radius Search Result,68.37,Yes,1565.16
305,Point_305,Radius Search Result,459.65,Yes,1573.55
306,Point_306,Radius Search Result,364.47,Yes,1573.95
307,Point_307,Radius Search Result,470.94,Yes,1578.43
308,Point_308,Radius Search Result,413.33,Yes,1578.91
309,Point_309,Radius Search Result,431.98,Yes,1579.58
310,Point_310,Radius Search Result,487.89,Yes,1581.41
311,Point_311,Radius Search Result,428.18,Yes,1581.68
312,Point_312,Radius Search Result,96.11,Yes,1591.62
313,Point_313,Radius Search Result,202.59,Yes,1592.4
314,Point_314,Radius Search Result,292.38,Yes,1593.0
315,Point_315,Radius Search Result,176.87,Yes,1597.02
316,Point_316,Radius Search Result,214.62,Yes,1598.31
317,Point_317,Radius Search Result,426.49,Yes,1598.84
318,Point_318,Radius Search Result,500.85,No,1600.61
319,Point_319,Radius Search Result,302.76,Yes,1601.47
320,Point_320,Radius Search Result,232.82,Yes,1608.2
321,Point_321,Radius Search Result,214.16,Yes,1620.64
322,Point_322,Radius Search Result,499.79,Yes,1620.96
323,Point_323,Radius Search Result,491.29,Yes,1624.38
324,Point_324,Radius Search Result,256.1,Yes,1625.33
325,Point_325,Radius Search Result,137.58,Yes,1626.9
326,Point_326,Radius Search Result,500.15,No,1631.29
327,Point_327,Radius Search Result,351.57,Yes,1634.11
328,Point_328,Radius Search Result,364.32,Yes,1636.08
329,Point_329,Radius Search Result,391.11,Yes,1637.95
330,Point_330,Radius Search Result,501.02,No,1638.45
331,Point_331,Radius Search Result,505.89,No,1640.84
332,Point_332,Radius Search Result,533.6,No,1642.31
333,Point_333,Radius Search Result,433.7,Yes,1642.67
334,Point_334,Radius Search Result,269.11,Yes,1643.03
335,Point_335,Radius Search Result,420.39,Yes,1643.09
336,Point_336,Radius Search Result,256.48,Yes,1646.2
337,Point_337,Radius Search Result,337.96,Yes,1647.11
338,Point_338,Radius Search Result,414.33,Yes,1651.18
339,Point_339,Radius Search Result,366.35,Yes,1655.19
340,Point_340,Radius Search Result,516.23,No,1655.4
341,Point_341,Radius Search Result,525.62,No,1659.25
342,Point_342,Radius Search Result,570.08,No,1661.59
343,Point_343,Radius Search Result,415.31,Yes,1661.66
344,Point_344,Radius Search Result,165.73,Yes,1663.33
345,Point_345,Radius Search Result,574.22,No,1665.23
346,Point_346,Radius Search Result,504.26,No,1670.72
347,Point_347,Radius Search Result,191.44,Yes,1670.74
348,Point_348,Radius Search Result,363.97,Yes,1675.99
349,Point_349,Radius Search Result,168.72,Yes,1677.46
350,Point_350,Radius Search Result,458.81,Yes,1681.74
351,Point_351,Radius Search Result,584.65,No,1683.95
352,Point_352,Radius Search Result,335.91,Yes,1688.69
353,Point_353,Radius Search Result,567.23,No,1691.48
354,Point_354,Radius Search Result,368.19,Yes,1692.56
355,Point_355,Radius Search Result,398.42,Yes,1693.42
356,Point_356,Radius Search Result,503.68,No,1695.29
357,Point_357,Radius Search Result,605.8,No,1696.97
358,Point_358,Radius Search Result,583.76,No,1699.56
359,Point_359,Radius Search Result,418.93,Yes,1701.23
360,Point_360,Radius Search Result,394.72,Yes,1708.98
361,Point_361,Radius Search Result,595.78,No,1710.81
362,Point_362,Radius Search Result,469.28,Yes,1716.05
363,Point_363,Radius Search Result,482.57,Yes,1716.26
364,Point_364,Radius Search Result,626.13,No,1717.19
365,Point_365,Radius Search Result,594.37,No,1717.86
366,Point_366,Radius Search Result,291.34,Yes,1727.09
367,Point_367,Radius Search Result,548.86,No,1727.68
368,Point_368,Radius Search Result,514.35,No,1731.3
369,Point_369,Radius Search Result,292.06,Yes,1731.95
370,Point_370,Radius Search Result,621.27,No,1735.32
371,Point_371,Radius Search Result,622.71,No,1735.93
372,Point_372,Radius Search Result,614.49,No,1745.4
373,Point_373,Radius Search Result,428.05,Yes,1752.36
374,Point_374,Radius Search Result,393.78,Yes,1753.88
375,Point_375,Radius Search Result,579.37,No,1754.1
376,Point_376,Radius Search Result,523.18,No,1754.89
377,Point_377,Radius Search Result,200.6,Yes,1758.74
378,Point_378,Radius Search Result,570.31,No,1760.38
379,Point_379,Radius Search Result,616.4,No,1762.33
380,Point_380,Radius Search Result,254.98,Yes,1764.55
381,Point_381,Radius Search Result,551.03,No,1765.22
382,Point_382,Radius Search Result,290.21,Yes,1766.27
383,Point_383,Radius Search Result,637.45,No,1768.82
384,Point_384,Radius Search Result,519.62,No,1783.01
385,Point_385,Radius Search Result,238.26,Yes,1784.18
386,Point_386,Radius Search Result,308.92,Yes,1792.63
387,Point_387,Radius Search Result,250.28,Yes,1798.31
388,Point_388,Radius Search Result,642.66,No,1798.57
389,Point_389,Radius Search Result,635.53,No,1800.24
390,Point_390,Radius Search Result,506.02,No,1800.27
391,Point_391,Radius Search Result,672.25,No,1804.78
392,Point_392,Radius Search Result,581.75,No,1805.05
393,Point_393,Radius Search Result,247.16,Yes,1805.79
394,Point_394,Radius Search Result,644.74,No,1806.35
395,Point_395,Radius Search Result,708.04,No,1809.24
396,Point_396,Radius Search Result,470.45,Yes,1810.22
397,Point_397,Radius Search Result,275.83,Yes,1810.33
398,Point_398,Radius Search Result,286.52,Yes,1812.01
399,Point_399,Radius Search Result,674.36,No,1812.88
400,Point_400,Radius Search Result,729.98,No,1821.79
401,Point_401,Radius Search Result,623.07,No,1823.04
402,Point_402,Radius Search Result,312.99,Yes,1825.21
403,Point_403,Radius Search Result,736.79,No,1827.86
404,Point_404,Radius Search Result,608.4,No,1827.87
405,Point_405,Radius Search Result,629.56,No,1827.97
406,Point_406,Radius Search Result,705.76,No,1834.03
407,Point_407,Radius Search Result,448.71,Yes,1841.6
408,Point_408,Radius Search Result,612.36,No,1844.89
409,Point_409,Radius Search Result,348.98,Yes,1854.66
410,Point_410,Radius Search Result,311.31,Yes,1855.11
411,Point_411,Radius Search Result,683.99,No,1858.11
412,Point_412,Radius Search Result,523.63,No,1859.12
413,Point_413,Radius Search Result,739.2,No,1859.42
414,Point_414,Radius Search Result,582.03,No,1860.0
415,Point_415,Radius Search Result,730.81,No,1860.68
416,Point_416,Radius Search Result,416.69,Yes,1862.5
417,Point_417,Radius Search Result,659.23,No,1865.07
418,Point_418,Radius Search Result,308.5,Yes,1866.7
419,Point_419,Radius Search Result,645.99,No,1866.8
420,Point_420,Radius Search Result,571.11,No,1869.36
421,Point_421,Radius Search Result,331.38,Yes,1870.51
422,Point_422,Radius Search Result,387.92,Yes,1874.29
423,Point_423,Radius Search Result,752.01,No,1876.04
424,Point_424,Radius Search Result,638.24,No,1880.57
425,Point_425,Radius Search Result,782.94,No,1885.67
426,Point_426,Radius Search Result,707.98,No,1886.99
427,Point_427,Radius Search Result,775.38,No,1890.25
428,Point_428,Radius Search Result,677.31,No,1891.77
429,Point_429,Radius Search Result,335.12,Yes,1892.62
430,Point_430,Radius Search Result,483.81,Yes,1893.6
431,Point_431,Radius Search Result,702.95,No,1894.01
432,Point_432,Radius Search Result,781.51,No,1895.96
433,Point_433,Radius Search Result,485.14,Yes,1899.71
434,Point_434,Radius Search Result,682.55,No,1900.13
435,Point_435,Radius Search Result,670.33,No,1901.34
436,Point_436,Radius Search Result,717.57,No,1903.28
437,Point_437,Radius Search Result,610.19,No,1904.05
438,Point_438,Radius Search Result,415.63,Yes,1904.21
439,Point_439,Radius Search Result,433.45,Yes,1908.97
440,Point_440,Radius Search Result,457.71,Yes,1909.74
441,Point_441,Radius Search Result,445.61,Yes,1911.2
442,Point_442,Radius Search Result,790.78,No,1914.29
443,Point_443,Radius Search Result,709.02,No,1916.17
444,Point_444,Radius Search Result,397.72,Yes,1916.46
445,Point_445,Radius Search Result,366.71,Yes,1917.99
446,Point_446,Radius Search Result,790.97,No,1919.25
447,Point_447,Radius Search Result,514.03,No,1922.31
448,Point_448,Radius Search Result,812.53,No,1926.3
449,Point_449,Radius Search Result,764.8,No,1926.89
450,Point_450,Radius Search Result,717.74,No,1927.08
451,Point_451,Radius Search Result,777.23,No,1932.45
452,Point_452,Radius Search Result,838.63,No,1937.15
453,Point_453,Radius Search Result,662.26,No,1940.64
454,Point_454,Radius Search Result,444.42,Yes,1941.35
455,Point_455,Radius Search Result,545.21,No,1942.19
456,Point_456,Radius Search Result,753.78,No,1948.42
457,Point_457,Radius Search Result,743.71,No,1950.2
458,Point_458,Radius Search Result,864.49,No,1956.04
459,Point_459,Radius Search Result,544.11,No,1956.4
460,Point_460,Radius Search Result,422.28,Yes,1957.97
461,Point_461,Radius Search Result,851.37,No,1960.46
462,Point_462,Radius Search Result,819.85,No,1963.36
463,Point_463,Radius Search Result,686.13,No,1965.0
464,Point_464,Radius Search Result,700.1,No,1965.31
465,Point_465,Radius Search Result,834.05,No,1969.0
466,Point_466,Radius Search Result,694.3,No,1970.89
467,Point_467,Radius Search Result,545.4,No,1972.54
468,Point_468,Radius Search Result,824.78,No,1972.92
469,Point_469,Radius Search Result,842.09,No,1975.6
470,Point_470,Radius Search Result,495.29,Yes,1977.81
471,Point_471,Radius Search Result,842.47,No,1979.98
472,Point_472,Radius Search Result,864.47,No,1981.11
473,Point_473,Radius Search Result,890.28,No,1981.47
474,Point_474,Radius Search Result,841.87,No,1983.5
475,Point_475,Radius Search Result,731.85,No,1983.95
476,Point_476,Radius Search Result,834.78,No,1985.43
477,Point_477,Radius Search Result,665.35,No,1990.69
478,Point_478,Radius Search Result,834.74,No,1991.08
479,Point_479,Radius Search Result,897.64,No,1991.49
480,Point_480,Radius Search Result,891.29,No,1992.51
481,Point_481,Radius Search Result,796.52,No,1996.58
482,Point_482,Radius Search Result,501.93,No,1998.45
483,Point_483,Radius Search Result,513.76,No,1998.66
